ProductID,SKU
11082,044198
10690,044214
10569,044305
11482,044313
9864,045815
9865,046078
10336,046433
9451,046516
10641,047159
8182,047415
8700,048199
10337,048306
8615,048553
10714,048678
10310,048793
9284,048918
11134,049007
10096,049361
10386,049437
9385,049775
10166,049932
10715,049965
8785,049981
9956,050187
9449,050229
11132,050369
11642,050377
9188,050864
10601,050955
10037,050963
7728,051185
7723,051219
8719,051268
9936,051276
9933,051284
9587,051540
9670,051557
10195,051599
7764,051607
7749,051649
9581,051672
9377,051748
8910,051763
11273,051953
7729,052266
10163,052357
11829,052910
8776,052928
9506,053066
10765,053256
7870,053348
7871,053355
11266,053363
12006,053371
10766,053397
7869,053405
11267,053413
11133,053447
9723,053520
11268,053538
12007,053546
9721,053553
9719,053561
9720,053579
10767,053645
10768,053678
11269,053710
8356,054049
10074,054056
8617,054064
11131,054098
10716,054122
8293,054155
10389,054304
10388,054312
10717,054452
10114,054494
8949,054924
10235,054957
8341,054999
7650,055038
8867,055053
11914,055251
9005,055350
10467,056002
7781,056267
11651,056317
9808,056358
7777,056515
7782,056523
7785,056531
10584,056556
7951,056564
7950,056572
7954,056580
8585,056598
8532,056887
9325,056911
9324,056929
9323,056937
9327,056945
9326,056952
8851,057026
8445,057182
8446,057208
8248,057224
8519,057265
8520,057273
8521,057281
8524,057299
8731,057315
8728,057323
8737,057331
7795,057430
7949,057463
11767,057489
7801,057505
7788,057513
8546,057539
8547,057547
8536,057612
8535,057620
8534,057638
8670,057646
8559,057729
8557,057737
8260,057745
10787,057810
8088,057992
10718,058099
11258,058107
9477,058180
9814,058222
8374,058255
8529,058321
8530,058339
11096,058412
10234,058420
9809,058602
9583,058610
10318,058917
8509,059105
9405,059113
10322,059329
10328,059410
9138,059576
8825,059584
10623,060236
9329,060335
9334,060343
8847,060350
8989,060376
7762,060400
7774,060509
7773,060517
7778,060525
8710,060699
8866,061119
8444,061234
8988,061325
8845,061333
8846,061341
8852,061358
8850,061366
8859,061374
8447,061382
10719,061515
11001,061564
10788,061572
11144,061580
10789,061606
10331,061747
10332,061754
10296,061770
10720,061796
10299,061820
10305,061838
10320,061861
10330,061903
10319,061929
8383,061978
7946,062125
10909,062174
10317,062190
10316,062208
10300,062216
7823,062430
10335,062489
10291,062497
8336,062661
10309,062679
11966,062737
10721,062786
8727,062901
9403,063057
9656,063511
9657,063537
9658,063545
9653,063602
9652,063610
9617,063651
7730,063719
8726,063982
11119,063990
11120,063990
9616,064196
9618,064204
9614,064212
9610,064220
9609,064238
9622,064246
9615,064279
9619,064311
9621,064329
9613,064345
9607,064352
9611,064436
9620,064451
8552,064758
10298,065144
10306,065151
10311,065169
8640,065292
8163,065458
10297,065581
10334,065631
9659,065797
9640,065805
9608,065813
8253,066209
8252,066217
9612,066308
8370,066365
10176,066613
10290,070359
8771,070607
9043,070680
9829,070813
9831,070854
8338,070995
11674,071100
9976,073015
10056,073171
8334,073197
8326,073205
10984,073304
10307,073551
10321,073577
10333,073585
10293,073593
8753,074104
8754,074112
8755,074120
8680,074310
8167,074328
10312,074344
11042,074468
11043,074476
10545,074484
10546,074492
7964,074500
11044,074518
7965,074526
11045,074534
7969,074542
7973,074559
11046,074567
7977,074575
7972,074583
11047,074591
7976,074609
10551,074617
7979,074625
7967,074633
11048,074641
7971,074658
11049,074666
7970,074674
7974,074682
7975,074690
10554,074708
7982,074716
7966,074724
7968,074732
11050,074740
11051,074757
8213,074765
10557,074773
11052,074781
11053,074799
8183,074807
8185,074815
8187,074823
11054,074831
11055,074849
8197,074856
8190,074864
8193,074872
8196,074880
8198,074898
8200,074906
11056,074914
8186,074922
8189,074930
8192,074948
8188,074955
8191,074963
8194,074971
8195,074989
8206,074997
8207,075002
8205,075010
10563,075028
8214,075036
8209,075044
8208,075051
8210,075069
8215,075077
11085,075085
9932,075440
8348,075473
8968,075622
8827,075697
10251,075788
10313,076141
8025,076398
8026,076406
8028,076455
8029,076463
8030,076471
8031,076489
8032,076497
8033,076513
8034,076539
8035,076547
8036,076562
8037,076679
8039,076687
8038,076695
8042,076703
10542,076737
8021,076745
10379,076802
10472,077123
9696,077149
10722,077289
9154,077347
9152,077354
9153,077362
8406,077370
10139,077461
10292,077479
9828,077644
12088,077693
12089,077719
8878,078220
8703,078253
10515,078402
8698,078543
9380,078584
9235,078600
9233,078618
9228,078626
11892,078709
9962,078758
10326,078873
10304,078899
10514,078915
10493,079590
7713,079608
8981,079616
10624,079897
11239,079947
7685,080044
7753,080051
7955,080085
8543,080135
8551,080143
8437,080200
8162,080481
8704,080838
10723,081109
10724,081117
10725,081125
7886,081448
9838,082073
10580,082149
9332,082164
9330,082172
10585,082206
8544,082263
8548,082271
9813,082339
8730,082354
10184,082388
9229,082511
9139,082545
11528,082545
7665,082552
9241,082925
9239,082933
7826,083345
9328,083535
8170,083618
10726,083642
7780,083683
7952,083691
8667,083709
8201,084061
8203,084087
8202,084095
8199,084103
8212,084111
8211,084129
8204,084137
7980,084145
10564,084152
10565,084160
8146,084327
11711,084467
8828,084574
8829,084608
8830,084632
10380,084665
11850,084756
8277,085209
10770,085217
11414,085282
9796,085423
9730,085449
8533,085605
10586,085621
8531,085639
10587,085647
10619,085837
10294,085969
10445,086066
10414,086074
10418,086082
10432,086090
10437,086108
10442,086116
10440,086124
10431,086132
10428,086140
10421,086157
8959,086363
11768,086462
7779,086512
10588,086520
7784,086538
11769,086546
7953,086553
9333,086579
8992,086645
8993,086652
8244,086686
7776,086694
10448,086736
10404,086744
10423,086751
10408,086769
10411,086785
10413,086801
9299,087098
8409,087429
10727,087445
8410,087452
11259,087965
11260,087973
11261,087981
11262,087999
10728,088021
11263,088039
11264,088062
10729,088070
10730,088088
10731,088096
11141,088104
10732,088112
10733,088120
10734,088146
10791,088229
7859,088237
8593,088575
9048,088658
8419,088757
9487,088815
9490,088823
9502,088831
7887,088856
8857,088898
9070,089326
9052,089342
8441,089458
7757,089466
10270,089540
10315,089672
7651,089755
11818,089987
7978,089995
11939,090035
7836,090431
8407,090530
10735,090563
8408,090597
10736,090621
7760,090787
7715,090845
11318,090977
8734,091033
11819,091223
9044,091405
7755,091546
7799,091553
10489,091561
10486,091579
9411,091603
9415,091611
10409,092593
10406,092601
9812,092692
7768,092700
8555,092718
8844,092734
10412,092965
10403,092999
10444,093021
10430,093039
10429,093047
8960,093237
7797,093427
9528,094235
9470,094599
9313,094664
8184,095315
10785,095364
10253,095380
8436,095646
10161,095869
8343,096115
7789,096164
10102,096222
10737,096248
10738,096628
9389,096750
9382,096768
9390,096776
7790,096792
10478,097105
10475,097113
10497,097121
11295,097139
10860,097162
10861,097170
10862,097188
10491,097204
10481,097212
10642,097394
10643,097410
11002,097485
7858,097501
10829,097519
11057,098301
10537,098368
10446,098434
10199,098681
11893,099119
9811,099531
7839,099747
10147,099796
10625,099820
9038,099861
8423,099895
10110,099937
7746,100081
10828,100453
9394,100750
8733,100826
11142,101618
10178,101782
8418,102194
10895,102764
12024,102822
9489,102954
9985,103051
11162,104158
11163,104166
10433,104430
10422,104448
8450,104513
8449,104521
8448,104539
9823,104604
8883,104620
8503,104638
9561,104901
9478,105387
10979,105742
8668,105817
8526,105825
8523,105833
8525,105841
7658,105858
9942,105981
9417,106294
8620,106880
8622,106898
8623,106906
8624,106914
8625,106930
9230,106971
9234,106997
8554,107318
10487,107334
7787,107433
10739,107524
8373,107854
10769,108324
8669,108381
8280,108498
10570,108795
9331,108951
7800,109066
7754,109140
8156,109199
8161,109215
10980,110031
8504,110080
10301,110411
11500,110635
8558,110973
8517,110981
10324,111195
10740,111419
7709,111559
10741,111567
10796,111757
10797,111765
10798,111799
10799,111807
10800,111815
10801,111823
10802,111872
10803,111880
11483,112300
11039,112318
9424,112847
9938,112938
10450,112961
9817,112979
9529,113191
9839,113282
10016,113480
10006,113522
10007,113530
10012,113563
10023,113571
9996,113597
10000,113621
10008,113639
9995,113647
10018,113654
9994,113662
9993,113670
12020,113688
10005,113696
10031,113720
10777,113761
9998,113787
9999,113795
10027,113837
10021,113845
10025,113860
10030,113878
10028,113886
10022,113894
10024,113902
10026,113910
10029,113928
10606,114207
11254,114439
11255,114447
10691,114454
9531,114959
9413,115212
9409,115261
8664,115303
11967,115733
9073,116178
9460,116301
9175,116533
8884,116566
10538,116582
9986,116665
9647,117002
10172,117564
10192,117572
10168,117622
7707,117648
7835,117994
10469,118109
9295,118133
10060,118679
9248,119305
9244,119313
9247,119339
11856,119636
8927,119859
8930,119867
9335,120329
7666,120576
9237,120964
8858,121301
8249,121665
9927,121996
10259,123141
7921,123554
12136,123588
12137,123596
8611,124115
7750,124313
10889,124354
10607,126185
9882,127761
9700,127837
7991,127878
8765,127936
8763,127985
7744,128033
10050,128041
10058,128058
7747,128082
10271,128108
9190,128371
10846,128413
10847,128421
11416,128454
8614,129205
8513,130732
10039,131888
9869,132415
11341,132423
9892,132498
8265,132555
11446,133033
8702,133074
10197,133199
10193,133264
10539,133363
11904,133694
11358,133967
7943,134577
9042,134643
8928,135020
8931,135046
9183,135210
7734,135277
7735,135285
7738,135301
7742,135319
7737,135327
7740,135335
7741,135343
9830,135376
11148,137315
8764,137349
8766,137364
9806,137539
9805,137612
9804,137638
10186,138321
12126,139295
9339,140665
8856,141440
8855,141473
8556,141564
9987,141697
11024,142083
7736,143016
10948,143073
7739,144485
8900,144493
9120,144501
12127,145128
9832,145201
9416,145300
9066,145672
9562,146126
10384,146340
11265,147736
11857,148114
9088,148122
11858,148155
11173,148353
7856,148528
7851,148536
10830,148569
7867,148585
7857,148619
7850,148643
10831,148692
8391,149070
8392,149088
9041,149328
9039,149336
9833,150789
8604,151852
10118,152322
7960,153379
10098,154211
10842,154435
10843,154716
9715,155846
8835,155929
7957,155952
9732,156000
11859,156166
11860,156174
11861,156182
10896,156463
8744,156703
8743,156711
11311,157263
7759,157453
9322,157586
7860,157883
8594,158295
11020,158618
7745,159475
7915,159947
9391,159996
8404,160929
10381,161075
10382,161083
8023,161216
8022,161224
8024,161398
8769,161703
11894,161760
7883,162313
8421,162537
8304,163055
8747,163568
9002,163618
11905,164558
11906,164566
9307,165019
11655,165282
7796,166124
11613,166215
8889,167403
8027,167551
10832,167676
10833,167684
11862,168682
9426,168849
9792,169375
8153,170357
9040,170621
11675,170852
11676,170860
8020,170902
10264,171017
10076,171504
9702,171637
8899,171678
8545,171686
8442,171694
8439,171801
11770,172411
7731,172742
9078,173153
9846,173278
11735,175000
11597,175257
7984,177170
7981,177188
7983,177196
11940,177790
11941,177808
9461,177832
10151,178194
10594,178806
11113,179341
9707,179903
9709,179911
10344,179929
10345,179952
12025,179978
11443,180042
10348,180059
10349,180067
10346,180075
10347,180083
10350,180091
9893,180364
11372,180919
9079,181339
10183,181446
11444,181933
8438,182279
10834,182550
10835,183160
9242,183178
10836,185512
9064,186221
9086,186254
9810,186726
7918,187054
12139,187427
9978,188896
9050,189514
9084,189522
9085,189548
7863,189613
7958,191635
10540,191775
10194,193151
7948,193433
8861,193573
11230,194118
7919,194530
8750,195305
10644,195925
11709,195958
10001,196345
10003,196352
10004,196410
10017,196493
9887,196519
8528,196667
7945,196741
8860,196923
8729,197079
11736,197210
8600,197228
7687,197285
11004,197400
9087,197442
7794,197657
8853,197681
10419,197731
10792,198598
11025,199372
9480,199703
9022,200550
9007,201186
9071,201822
10302,201939
9388,202275
7676,202432
9232,202630
8837,203018
11027,203398
11021,203869
11153,203885
9008,203968
11771,204586
10075,204768
9908,204891
9922,205112
11915,205740
10608,205757
10793,206268
10837,206318
7852,206326
7854,206334
7866,206342
11627,206359
7865,206367
10838,206391
9238,206631
10589,207035
10839,207183
8505,207324
10859,207506
8176,207514
10162,207613
9545,208058
7688,208090
11909,208439
8961,208652
8962,208660
9547,209296
9054,209346
8440,209890
7868,210088
9722,210187
10947,210351
8430,210419
7719,210625
8874,211953
8873,211961
11231,211995
9097,212415
9098,212423
9096,212449
9853,213058
9801,214015
7892,214064
7888,214114
9736,214916
8854,214940
10207,216218
10295,216762
10325,216770
10323,216788
9543,217208
7803,217406
10071,217778
10070,217802
10069,217810
8609,217828
9914,218719
8570,218776
9782,218800
11916,218834
9779,219121
9868,219139
9773,219188
10804,219352
12022,219360
11772,220319
9579,220418
10158,220517
11270,221069
10375,221127
10812,221168
10813,221184
9462,221192
7686,221630
7855,221648
7864,221671
7861,221689
10742,221713
8073,221721
8674,222075
8323,222224
10401,223495
9021,223586
10416,223750
9875,223982
12026,223990
11445,224014
8653,224030
8651,224055
12095,224147
12096,224154
12097,224162
12098,224170
10265,224329
9367,224360
10814,224378
11968,224493
10080,224584
8281,224782
9364,224931
9365,224949
9368,224956
9867,225250
7758,225326
8164,225342
10180,225359
10249,225565
7793,226159
9888,226183
9768,226431
9223,226449
7792,227371
10959,227454
10960,228015
10191,228148
10177,228155
10181,228163
8694,228197
11821,228254
10645,228536
11442,228544
9231,228726
8630,228734
10182,228759
10009,229104
8902,229161
9363,229203
9362,229211
10250,229302
10447,229740
10402,229757
10439,229765
10424,229773
10407,229781
10417,229799
10452,229807
11028,229989
11022,230102
7652,230268
11427,230359
10780,230367
10840,230805
8527,231027
10171,231050
10213,231084
10214,231092
7791,231472
9718,231555
8245,231720
8246,231738
8247,231746
8707,231837
8272,232249
10609,232835
9862,233254
8742,233668
8618,233924
10778,233973
10779,233981
11628,233999
7837,234138
8159,234641
9321,234682
11176,234757
11177,234765
7956,235119
11087,235317
11398,235457
12023,235481
10805,235507
10014,235978
8571,236406
8577,236414
8574,236422
8575,236430
8939,236497
9402,236505
9401,236513
7667,236661
9006,236836
9003,236844
8321,236943
11485,237248
11400,237255
8286,237701
10033,237719
10034,237941
10516,238121
8126,238170
10010,238196
11863,238634
9464,238725
11844,238733
11845,238741
10794,238782
9850,238899
10806,238972
11516,238998
9312,239202
9315,239210
11846,239251
10072,239277
8428,239335
10985,239657
9148,239673
9149,239681
7765,239954
10961,240135
11895,241083
8849,241307
9030,241596
9027,241604
9025,241612
9031,241638
7809,242073
8432,242479
10771,242487
11896,242537
9770,242941
7990,243121
8607,243147
8606,243154
8608,243162
11864,243535
7815,243832
10571,243832
10807,243923
10815,243956
10816,243980
10817,243998
9182,244160
10890,244400
9884,244475
10479,244608
10826,244715
9843,244798
7748,244814
12131,245423
11692,245472
11822,245746
8586,245951
8261,246330
8639,246496
9761,246652
8629,246959
10808,246991
8287,247056
8628,247239
8641,247262
8965,247288
9399,247510
9270,247627
9271,247635
11802,247676
7846,247718
7853,247874
9180,247924
9144,247932
11969,247940
11970,247957
8752,248096
10772,248179
9381,248658
8236,248757
10790,248955
10795,248955
11156,248955
12150,249334
9397,249466
8772,249714
10646,249813
8578,249821
9311,249995
10610,250001
10809,250076
10611,250241
11165,250266
9916,250373
10155,250514
8706,250621
9847,250654
10986,250688
9396,250761
11656,250811
9028,251108
10823,251116
9969,251355
8269,251561
9713,251611
10572,251637
9712,251645
9714,251652
9716,251660
10573,251678
9711,251686
10574,251694
8660,252007
12128,252080
10841,252429
9395,252601
11693,252650
11029,252668
9226,252676
8689,252759
10743,252866
8687,252874
11088,252916
10236,253039
11198,253054
11823,253070
7751,253138
10509,253153
9463,253229
9406,253849
9737,254227
9738,254235
9739,254243
9577,254318
9512,254425
9740,254474
9741,254482
9742,254490
9743,254508
9744,254516
9854,254649
9068,254862
8836,254961
10378,255141
8708,255422
11694,255497
11026,255711
8152,255729
7941,255893
8294,256198
8318,256297
8319,256305
11170,256313
11591,256354
8891,256446
8973,256933
9398,257105
10824,257147
7848,257162
8675,257287
10425,257303
9746,257352
9747,257360
9748,257378
9749,257386
9745,257394
10818,257451
9056,257469
9060,257477
8701,257691
11488,257840
11489,257857
9063,258194
9058,258202
11847,258426
10257,258434
10256,258442
9184,258475
11944,258608
11945,258616
9272,258624
8579,258632
7819,258855
7828,258863
11695,258889
11696,258897
11697,258905
7726,259036
7721,259184
9894,259788
8422,259804
10146,259846
10079,259853
10844,260398
7806,260570
8413,260802
8875,260950
9706,260968
8778,261321
9555,261784
11773,261834
8302,261891
10503,261990
9181,262402
10626,262550
10627,262568
10628,262576
10629,262584
10630,262592
10631,262600
10632,262618
10633,262626
10634,262634
10635,262642
10263,262725
9913,262832
9918,262873
11308,262972
7878,263293
7880,263301
7884,263319
7877,263335
10575,263343
7873,263368
7876,263376
9727,263384
9729,263400
9262,263640
10526,263749
10527,263756
9921,263863
9301,263871
9425,263889
9430,263897
10512,263947
8671,263962
11851,264093
8843,264390
9163,264432
10530,264580
7808,264697
12030,264788
12031,264796
8351,264846
9800,264879
9928,265165
11698,265421
9162,265447
10863,265561
10864,265579
8390,265603
10377,265611
9414,265843
9412,265868
11971,266072
10513,266379
7810,266395
10636,266551
10637,266585
10576,266767
7885,266775
7881,266783
9249,266791
7874,266858
8597,266932
8596,266940
10201,267146
10966,267187
10962,267278
10963,267294
10964,267310
10612,267377
9915,267450
9912,267468
9895,267476
9897,267492
9896,267500
8006,267823
8007,267831
8595,268052
8598,268375
11178,268540
10212,268631
8592,268805
9527,268904
9522,268912
9523,268920
7783,269001
10231,269332
10230,269340
9874,269357
8800,269381
10015,269415
9958,269449
11441,269605
9202,269720
9203,269738
10352,270066
10084,270421
10082,270439
10089,270447
10083,270454
11106,270504
8381,270512
10531,270686
8017,270884
10088,271197
8305,271486
8401,271494
9684,271585
8740,271684
8741,271692
9701,271783
9703,271791
9704,271817
11910,271916
11911,271924
8877,272054
9366,272070
9410,272096
8631,272153
10131,272534
8872,272542
11384,272591
10303,272617
10744,272633
11643,272674
8090,272708
8091,272716
10362,272724
10363,272732
9848,272757
9317,272765
10078,273094
9029,273169
7942,273235
9756,273243
9755,273250
8114,273268
10045,273375
10048,273458
9404,273466
8063,273474
8060,273490
8062,273508
8781,273516
8783,273524
8420,273557
9033,274068
9961,274092
12083,274647
7641,274704
7899,274894
7900,274902
11917,274944
12075,275073
9725,275180
10289,275198
10314,275230
9245,275305
8228,275412
8229,275420
8230,275438
8218,275446
8219,275453
8227,275461
8217,275479
8222,275487
8220,275495
8223,275503
8224,275511
8225,275529
8226,275537
8216,275545
8232,275552
8665,275586
10810,275917
10811,275925
8340,276121
8298,276139
7928,276154
9151,276162
9533,276261
10466,276659
10464,276667
10465,276683
10468,276691
10453,277129
8332,277368
10508,277608
10510,277616
8568,278044
8576,278069
8569,278085
8573,278093
10395,278135
9997,278960
11000,278978
7701,279521
10124,279539
8732,279562
9474,279604
10095,279612
9408,279869
8416,280099
10002,280941
9246,280966
10187,281006
9076,281246
9074,281253
10132,281337
10354,281402
8121,282079
8122,282087
9793,282111
9082,282236
8147,282319
9937,282640
8119,282665
7818,282855
7827,282863
12099,282939
7929,282970
10567,283077
7936,283119
10133,283531
8417,283598
9974,283630
10202,284174
10219,284307
10218,284315
8123,284331
8124,284349
11192,284588
12100,284877
9783,284935
9919,284943
10099,285023
11699,285114
10011,285262
10511,285312
11440,285403
9881,285759
10373,285817
9026,286245
11623,286567
11624,286575
11625,286583
7963,286930
8486,287581
8491,287599
7761,287656
8361,287755
7659,287904
10190,288050
11803,288209
11086,288399
9521,288472
10999,288654
8402,288761
8349,288787
9903,288803
10143,288829
10144,288837
11714,289371
9351,289900
9418,289934
8979,290262
8043,290379
8044,290387
8045,290395
8046,290403
11677,290411
7847,290452
8976,290643
10353,290676
7925,290932
7934,290940
8693,291013
10081,291112
8008,291260
8009,291278
8002,291294
10975,291302
10261,291336
8098,291401
8102,291419
9837,291633
8108,291708
10086,291724
10745,291922
9705,291948
11103,292458
9992,292581
11423,292789
8908,292805
8909,292813
7756,292904
9342,293126
11104,293217
8773,293324
12129,293449
10267,293530
11558,293589
10205,293662
10260,294074
9565,294132
9566,294140
9569,294173
9564,294181
10020,294637
9567,294710
8676,294942
10498,295014
8779,295071
7798,295089
10595,295121
9445,295162
9444,295188
8974,295212
8926,295246
